Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Delivery_Status,Driver_Score,Delay_Alert,Recommendation
422,15.9,2,1,1,1,19,5.0,78,Delayed,7.2,ALERT,Standard Route
420,15.17,4,1,2,0,25,4.0,77,Delayed,6.3,ALERT,Standard Route
751,2.78,2,1,2,0,21,4.0,37,Fast,10.3,Normal,Standard Route
587,1.98,2,1,0,0,22,0.0,39,Fast,6.1,Normal,Standard Route
781,14.03,0,1,0,0,17,2.0,65,Delayed,5.5,Normal,Standard Route
673,2.06,1,2,1,2,22,4.0,40,On Time,10.0,Normal,Standard Route
120,11.02,0,0,2,2,22,2.0,70,Delayed,5.0,Normal,Use Bike
54,17.95,3,0,2,2,16,2.0,96,Delayed,2.4000000000000004,ALERT,Use Bike
152,5.17,1,1,2,0,29,0.0,56,On Time,4.4,Normal,Standard Route
404,16.62,3,1,0,0,26,8.0,94,Delayed,8.6,ALERT,Avoid Scooter
946,0.71,2,1,2,1,25,8.0,31,Fast,14.9,Normal,Standard Route
208,13.44,0,1,1,2,9,5.0,55,On Time,9.5,Normal,Standard Route
659,13.1,0,1,1,0,28,2.0,72,Delayed,4.8,ALERT,Standard Route
844,19.24,2,0,0,0,9,7.0,75,Delayed,9.5,ALERT,Use Bike
763,5.35,0,2,0,2,24,6.0,43,On Time,11.7,Normal,Standard Route
9,12.22,0,1,1,2,15,0.0,56,On Time,4.4,Normal,Standard Route
808,18.55,0,1,0,1,11,9.0,69,Delayed,12.1,Normal,Standard Route
37,6.44,0,1,0,1,18,2.0,43,On Time,7.7,Normal,Standard Route
453,8.77,1,2,1,1,14,7.0,49,On Time,12.1,Normal,Standard Route
652,10.97,0,1,0,2,27,3.0,51,On Time,7.9,Normal,Standard Route
254,6.68,0,0,2,2,10,5.0,44,On Time,10.6,Normal,Use Bike
304,12.93,2,1,0,2,25,0.0,61,Delayed,3.9000000000000004,Normal,Standard Route
747,7.99,0,2,1,0,18,4.0,42,On Time,9.8,Normal,Standard Route
572,15.78,0,0,0,2,12,1.0,68,Delayed,4.2,Normal,Use Bike
624,9.95,4,0,1,2,21,5.0,72,Delayed,7.8,ALERT,Use Bike
733,13.47,2,1,0,2,7,6.0,46,On Time,11.4,Normal,Standard Route
892,17.19,0,2,0,0,11,8.0,76,Delayed,10.4,ALERT,Standard Route
263,3.23,0,0,0,0,17,9.0,33,Fast,15.7,Normal,Use Bike
611,1.27,1,0,0,0,25,9.0,46,On Time,14.4,Normal,Use Bike
298,4.71,0,1,2,0,20,6.0,31,Fast,12.9,Normal,Standard Route
415,12.82,2,2,1,0,28,9.0,72,Delayed,11.8,ALERT,Standard Route
151,18.21,2,1,1,0,6,3.0,74,Delayed,5.6,ALERT,Standard Route
789,9.51,0,0,2,0,26,9.0,63,Delayed,12.7,Normal,Use Bike
641,0.89,2,1,2,1,9,0.0,20,Fast,8.0,Normal,Standard Route
890,5.24,4,0,0,2,26,8.0,51,On Time,12.9,Normal,Use Bike
551,10.64,4,1,1,1,11,9.0,36,Fast,15.4,Normal,Standard Route
887,13.23,0,2,3,0,20,8.0,70,Delayed,11.0,Normal,Standard Route
489,19.03,0,2,2,2,8,8.0,65,Delayed,11.5,Normal,Standard Route
148,10.3,2,1,1,0,29,0.0,73,Delayed,2.7,ALERT,Standard Route
147,12.39,3,2,1,0,14,8.0,56,On Time,12.4,Normal,Avoid Scooter
721,18.8,0,0,0,0,23,7.0,95,Delayed,7.5,ALERT,Use Bike
932,16.78,2,2,2,0,22,1.0,70,Delayed,4.0,Normal,Standard Route
740,7.85,0,1,0,2,7,9.0,34,Fast,15.6,Normal,Standard Route
660,11.63,0,2,3,2,29,7.0,57,On Time,11.3,Normal,Standard Route
349,7.8,4,2,0,1,17,6.0,44,On Time,11.6,Normal,Standard Route
464,11.88,2,2,0,0,5,1.0,63,Delayed,4.7,Normal,Standard Route
326,14.89,0,0,1,1,22,9.0,88,Delayed,10.2,ALERT,Use Bike
187,16.44,2,0,0,0,12,9.0,86,Delayed,10.4,ALERT,Use Bike
124,2.65,2,2,0,1,14,4.0,35,Fast,10.5,Normal,Standard Route
854,18.01,1,0,3,0,14,2.0,71,Delayed,4.9,ALERT,Use Bike
609,10.32,0,2,3,1,24,5.0,49,On Time,10.1,Normal,Standard Route
144,6.37,2,1,0,1,29,4.0,56,On Time,8.4,Normal,Standard Route
959,3.74,2,1,2,0,19,6.0,36,Fast,12.4,Normal,Standard Route
198,17.99,4,0,1,0,5,1.0,73,Delayed,3.7,ALERT,Use Bike
610,13.96,2,1,3,0,5,1.0,42,On Time,6.8,Normal,Standard Route
280,16.02,0,1,1,0,20,7.0,61,Delayed,10.9,Normal,Standard Route
294,7.52,0,2,0,1,17,9.0,44,On Time,14.6,Normal,Standard Route
401,2.51,0,1,2,0,16,2.0,28,Fast,9.2,Normal,Standard Route
123,6.7,1,0,2,2,23,3.0,59,On Time,7.1,Normal,Use Bike
184,17.61,4,1,2,0,5,8.0,61,Delayed,11.9,Normal,Standard Route
203,3.65,0,2,2,0,29,9.0,46,On Time,14.4,Normal,Standard Route
439,14.27,0,2,3,1,24,3.0,77,Delayed,5.3,ALERT,Standard Route
247,8.85,0,1,0,0,11,9.0,45,On Time,14.5,Normal,Standard Route
416,9.24,4,1,0,0,8,2.0,49,On Time,7.1,Normal,Standard Route
933,19.7,2,1,1,1,16,6.0,66,Delayed,9.4,Normal,Standard Route
766,11.61,0,0,2,1,19,1.0,67,Delayed,4.3,Normal,Use Bike
907,16.44,4,0,0,1,8,0.0,80,Delayed,2.0,ALERT,Use Bike
836,8.67,2,0,0,0,12,7.0,104,Delayed,6.6,ALERT,Use Bike
888,5.14,0,2,1,2,23,7.0,43,On Time,12.7,Normal,Standard Route
130,10.46,0,2,1,0,25,3.0,68,Delayed,6.2,Normal,Standard Route
638,5.23,0,2,2,2,23,2.0,47,On Time,7.3,Normal,Standard Route
403,10.35,0,2,3,0,7,9.0,48,On Time,14.2,Normal,Standard Route
785,4.04,2,0,1,0,14,6.0,39,Fast,12.1,Normal,Use Bike
771,2.66,0,1,0,0,16,8.0,21,Fast,15.9,Normal,Standard Route
736,17.61,1,2,0,0,9,5.0,74,Delayed,7.6,ALERT,Standard Route
914,8.48,0,0,3,0,11,5.0,39,Fast,11.1,Normal,Use Bike
220,17.06,0,1,1,0,9,9.0,66,Delayed,12.4,Normal,Standard Route
642,6.78,1,1,3,0,18,6.0,42,On Time,11.8,Normal,Standard Route
916,9.0,3,2,0,1,29,3.0,78,Delayed,5.2,ALERT,Avoid Scooter
753,12.74,0,1,0,2,12,0.0,63,Delayed,3.7,Normal,Standard Route
807,18.72,2,2,0,0,17,0.0,89,Delayed,1.0999999999999996,ALERT,Standard Route
920,3.23,0,1,0,0,7,7.0,14,Fast,15.6,Normal,Standard Route
625,12.56,0,1,2,1,22,8.0,49,On Time,13.1,Normal,Standard Route
875,1.0,3,2,2,0,28,0.0,51,On Time,4.9,Normal,Avoid Scooter
761,3.46,0,1,2,0,24,6.0,37,Fast,12.3,Normal,Standard Route
387,6.0,3,1,2,1,20,8.0,53,On Time,12.7,Normal,Avoid Scooter
973,14.79,0,2,2,2,12,9.0,64,Delayed,12.6,Normal,Standard Route
510,14.65,3,0,2,1,19,3.0,95,Delayed,3.5,ALERT,Use Bike
268,14.2,0,2,0,0,17,1.0,73,Delayed,3.7,ALERT,Standard Route
820,7.04,0,1,0,0,11,8.0,38,Fast,14.2,Normal,Standard Route
442,19.74,0,1,0,1,16,1.0,98,Delayed,1.1999999999999993,ALERT,Standard Route
497,11.88,2,2,1,0,20,8.0,69,Delayed,11.1,Normal,Standard Route
113,18.63,0,1,1,0,26,8.0,75,Delayed,10.5,ALERT,Standard Route
692,8.8,2,2,0,0,6,2.0,38,Fast,8.2,Normal,Standard Route
233,11.75,0,0,2,0,9,2.0,55,On Time,6.5,Normal,Use Bike
870,18.95,3,1,2,1,27,0.0,92,Delayed,0.8000000000000007,ALERT,Avoid Scooter
608,7.6,1,1,2,0,16,4.0,48,On Time,9.2,Normal,Standard Route
672,17.99,1,1,2,1,11,2.0,84,Delayed,3.5999999999999996,ALERT,Standard Route
374,13.82,0,2,1,0,21,9.0,72,Delayed,11.8,ALERT,Standard Route
982,15.53,1,1,1,0,26,7.0,68,Delayed,10.2,Normal,Standard Route
843,3.97,0,0,0,0,19,8.0,40,On Time,14.0,Normal,Use Bike
234,10.1,0,0,2,1,17,6.0,55,On Time,10.5,Normal,Use Bike
786,18.21,1,1,2,0,5,1.0,70,Delayed,4.0,Normal,Standard Route
677,2.68,0,1,2,0,16,8.0,25,Fast,15.5,Normal,Standard Route
318,3.88,3,1,2,0,9,6.0,33,Fast,12.7,Normal,Avoid Scooter
649,15.89,3,2,0,1,15,9.0,91,Delayed,9.9,ALERT,Avoid Scooter
411,6.73,0,2,0,0,21,1.0,54,On Time,5.6,Normal,Standard Route
899,0.75,0,2,0,0,10,5.0,16,Fast,13.4,Normal,Standard Route
710,13.79,2,1,3,2,11,0.0,69,Delayed,3.0999999999999996,Normal,Standard Route
359,18.83,0,2,1,2,5,8.0,69,Delayed,11.1,Normal,Standard Route
259,11.62,0,1,0,0,9,8.0,33,Fast,14.7,Normal,Standard Route
745,5.03,0,2,2,0,17,8.0,38,Fast,14.2,Normal,Standard Route
628,15.08,2,2,1,2,26,1.0,94,Delayed,1.5999999999999996,ALERT,Standard Route
633,10.48,2,1,0,1,10,7.0,45,On Time,12.5,Normal,Standard Route
283,7.82,2,2,1,0,16,8.0,45,On Time,13.5,Normal,Standard Route
377,16.98,0,1,1,0,11,6.0,78,Delayed,8.2,ALERT,Standard Route
385,14.83,2,1,2,1,19,4.0,126,Delayed,1.4000000000000004,ALERT,Standard Route
225,5.67,0,1,2,2,11,9.0,27,Fast,16.3,Normal,Standard Route
954,18.33,3,2,2,2,5,5.0,67,Delayed,8.3,Normal,Avoid Scooter
815,17.46,0,2,2,2,6,5.0,62,Delayed,8.8,Normal,Standard Route
473,1.34,1,0,1,0,9,5.0,30,Fast,12.0,Normal,Use Bike
348,1.38,0,1,2,2,13,9.0,17,Fast,17.3,Normal,Standard Route
506,3.67,0,1,2,0,9,0.0,26,Fast,7.4,Normal,Standard Route
640,7.86,4,2,2,1,22,2.0,55,On Time,6.5,Normal,Standard Route
988,8.98,0,2,0,2,22,8.0,105,Delayed,7.5,ALERT,Standard Route
929,12.85,2,2,1,2,6,7.0,61,Delayed,10.9,Normal,Standard Route
906,17.91,0,1,0,0,6,7.0,68,Delayed,10.2,Normal,Standard Route
620,15.09,3,1,2,1,20,7.0,68,Delayed,10.2,Normal,Avoid Scooter
856,4.22,0,2,2,0,16,7.0,35,Fast,13.5,Normal,Standard Route
804,12.33,0,0,3,0,7,2.0,101,Delayed,1.9000000000000004,ALERT,Use Bike
646,17.87,3,1,2,2,29,4.0,87,Delayed,5.300000000000001,ALERT,Avoid Scooter
847,2.16,0,2,3,1,10,1.0,23,Fast,8.7,Normal,Standard Route
557,3.11,2,2,2,2,21,1.0,43,On Time,6.7,Normal,Standard Route
958,1.42,0,0,0,2,24,2.0,40,On Time,8.0,Normal,Use Bike
578,18.57,2,2,0,0,16,7.0,89,Delayed,8.1,ALERT,Standard Route
796,17.51,0,2,1,0,15,3.0,60,On Time,7.0,Normal,Standard Route
86,6.84,0,2,1,0,25,1.0,51,On Time,5.9,Normal,Standard Route
243,18.34,3,2,0,2,22,1.0,91,Delayed,1.9000000000000004,ALERT,Avoid Scooter
699,3.51,4,2,3,0,22,2.0,44,On Time,7.6,Normal,Standard Route
160,14.7,0,2,2,2,6,2.0,58,On Time,6.2,Normal,Standard Route
525,16.85,0,0,2,1,17,4.0,71,Delayed,6.9,ALERT,Use Bike
36,16.26,2,1,2,1,27,5.0,66,Delayed,8.4,Normal,Standard Route
541,19.1,3,2,2,0,25,6.0,90,Delayed,7.0,ALERT,Avoid Scooter
171,13.71,2,2,1,0,22,9.0,64,Delayed,12.6,Normal,Standard Route
655,8.92,0,2,1,0,10,1.0,51,On Time,5.9,Normal,Standard Route
891,14.58,0,1,1,0,23,0.0,70,Delayed,3.0,Normal,Standard Route
858,9.71,0,1,0,1,27,5.0,61,Delayed,8.9,Normal,Standard Route
848,19.94,0,1,0,0,26,6.0,83,Delayed,7.699999999999999,ALERT,Standard Route
945,4.53,3,2,2,2,18,4.0,49,On Time,9.1,Normal,Avoid Scooter
734,10.7,0,0,0,1,8,4.0,57,On Time,8.3,Normal,Use Bike
96,10.13,0,2,1,0,22,0.0,65,Delayed,3.5,Normal,Standard Route
564,0.78,0,1,0,0,11,0.0,18,Fast,8.2,Normal,Standard Route
241,18.84,1,2,0,2,25,8.0,88,Delayed,9.2,ALERT,Standard Route
743,15.08,3,1,1,0,29,7.0,84,Delayed,8.6,ALERT,Avoid Scooter
575,17.32,0,1,1,2,10,3.0,77,Delayed,5.3,ALERT,Standard Route
691,6.81,0,2,1,0,23,2.0,47,On Time,7.3,Normal,Standard Route
461,2.79,0,0,2,0,23,7.0,38,Fast,13.2,Normal,Use Bike
554,11.44,1,0,0,1,14,4.0,74,Delayed,6.6,ALERT,Use Bike
889,2.44,3,0,1,0,13,9.0,39,Fast,15.1,Normal,Use Bike
207,2.48,2,1,1,2,20,8.0,30,Fast,15.0,Normal,Standard Route
393,7.75,2,2,1,2,21,1.0,55,On Time,5.5,Normal,Standard Route
795,0.85,0,2,2,0,9,8.0,17,Fast,16.3,Normal,Standard Route
398,8.87,0,1,1,0,19,3.0,55,On Time,7.5,Normal,Standard Route
767,15.37,3,2,0,1,15,5.0,66,Delayed,8.4,Normal,Avoid Scooter
849,10.29,1,2,1,2,25,4.0,67,Delayed,7.3,Normal,Standard Route
218,15.06,2,1,2,0,22,4.0,65,Delayed,7.5,Normal,Standard Route
5,3.54,1,1,2,0,23,7.0,37,Fast,13.3,Normal,Standard Route
769,7.17,0,2,2,2,7,9.0,29,Fast,16.1,Normal,Standard Route
643,4.62,2,2,0,1,8,3.0,33,Fast,9.7,Normal,Standard Route
930,5.53,0,1,2,1,10,8.0,27,Fast,15.3,Normal,Standard Route
613,12.74,2,1,0,0,17,9.0,63,Delayed,12.7,Normal,Standard Route
739,9.06,0,0,1,0,26,3.0,61,Delayed,6.9,Normal,Use Bike
547,2.71,1,1,2,0,6,0.0,28,Fast,7.2,Normal,Standard Route
726,16.92,0,1,3,0,23,5.0,78,Delayed,7.2,ALERT,Standard Route
684,13.54,1,1,2,0,11,1.0,54,On Time,5.6,Normal,Standard Route
99,1.0,3,2,2,0,25,4.0,44,On Time,9.6,Normal,Avoid Scooter
805,8.77,0,2,2,1,12,2.0,42,On Time,7.8,Normal,Standard Route
728,16.01,4,1,2,1,28,0.0,84,Delayed,1.5999999999999996,ALERT,Standard Route
574,12.63,1,2,3,2,8,8.0,49,On Time,13.1,Normal,Standard Route
407,8.09,1,1,1,1,22,2.0,56,On Time,6.4,Normal,Standard Route
503,6.54,0,2,3,0,10,7.0,39,Fast,13.1,Normal,Standard Route
48,10.64,0,2,0,2,14,5.0,45,On Time,10.5,Normal,Standard Route
33,1.77,0,2,1,0,14,9.0,22,Fast,16.8,Normal,Standard Route
780,13.0,1,1,1,0,25,7.0,77,Delayed,9.3,ALERT,Standard Route
840,12.83,0,1,1,0,5,8.0,50,On Time,13.0,Normal,Standard Route
201,13.02,3,0,0,1,6,9.0,65,Delayed,12.5,Normal,Use Bike
135,18.89,2,2,2,2,22,1.0,74,Delayed,3.5999999999999996,ALERT,Standard Route
28,10.53,1,0,1,0,25,8.0,72,Delayed,10.8,ALERT,Use Bike
881,5.01,2,1,0,0,10,5.0,31,Fast,11.9,Normal,Standard Route
231,16.0,1,2,0,2,13,3.0,65,Delayed,6.5,Normal,Standard Route
490,17.86,0,1,0,2,16,8.0,83,Delayed,9.7,ALERT,Standard Route
773,2.99,1,0,0,0,9,5.0,90,Delayed,6.0,ALERT,Use Bike
379,16.38,0,2,2,0,6,2.0,51,On Time,6.9,Normal,Standard Route
289,6.09,0,2,3,0,7,4.0,27,Fast,11.3,Normal,Standard Route
419,13.61,0,1,2,0,26,0.0,66,Delayed,3.4000000000000004,Normal,Standard Route
675,8.5,3,0,1,0,14,7.0,56,On Time,11.4,Normal,Use Bike
392,8.55,0,1,1,2,28,8.0,46,On Time,13.4,Normal,Standard Route
593,4.05,0,2,0,2,21,5.0,39,Fast,11.1,Normal,Standard Route
499,19.5,0,0,2,0,18,2.0,73,Delayed,4.7,ALERT,Use Bike
139,7.59,0,0,0,2,16,3.0,37,Fast,9.3,Normal,Use Bike
63,16.66,3,0,0,2,29,7.0,95,Delayed,7.5,ALERT,Use Bike
472,19.41,3,0,1,1,21,3.0,100,Delayed,3.0,ALERT,Use Bike
648,13.74,1,2,0,0,6,1.0,56,On Time,5.4,Normal,Standard Route
129,0.64,0,0,3,0,10,3.0,24,Fast,10.6,Normal,Use Bike
977,12.1,0,0,0,0,11,0.0,53,On Time,4.7,Normal,Use Bike
521,12.09,0,2,2,1,13,1.0,60,On Time,5.0,Normal,Standard Route
839,11.82,4,2,3,0,24,7.0,77,Delayed,9.3,ALERT,Standard Route
963,5.28,1,1,2,0,27,6.0,53,On Time,10.7,Normal,Standard Route
65,5.98,0,1,1,1,22,9.0,35,Fast,15.5,Normal,Standard Route
813,2.93,0,2,2,0,24,8.0,94,Delayed,8.6,ALERT,Standard Route
15,4.05,3,2,1,2,19,2.0,50,On Time,7.0,Normal,Avoid Scooter
157,13.61,0,1,1,2,12,2.0,43,On Time,7.7,Normal,Standard Route
41,2.88,2,1,2,1,16,4.0,41,On Time,9.9,Normal,Standard Route
493,5.91,0,2,1,2,29,4.0,57,On Time,8.3,Normal,Standard Route
380,6.0,2,2,1,2,21,2.0,47,On Time,7.3,Normal,Standard Route
188,11.33,0,2,0,2,29,7.0,77,Delayed,9.3,ALERT,Standard Route
764,15.01,0,2,2,0,15,6.0,64,Delayed,9.6,Normal,Standard Route
217,6.85,0,0,2,0,16,5.0,48,On Time,10.2,Normal,Use Bike
792,11.93,3,0,2,1,7,1.0,75,Delayed,3.5,ALERT,Use Bike
53,18.82,4,1,2,1,5,3.0,77,Delayed,5.3,ALERT,Standard Route
879,1.03,0,2,0,0,19,4.0,29,Fast,11.1,Normal,Standard Route
338,14.22,2,2,1,1,25,8.0,84,Delayed,9.6,ALERT,Standard Route
749,18.18,3,0,1,0,17,3.0,85,Delayed,4.5,ALERT,Use Bike
720,14.75,0,1,2,1,10,7.0,62,Delayed,10.8,Normal,Standard Route
725,11.7,2,1,0,0,17,5.0,60,On Time,9.0,Normal,Standard Route
296,10.68,0,1,2,0,14,1.0,42,On Time,6.8,Normal,Standard Route
702,1.51,0,0,1,0,26,1.0,44,On Time,6.6,Normal,Use Bike
252,8.01,0,0,2,0,8,6.0,48,On Time,11.2,Normal,Use Bike
727,3.23,2,1,2,1,25,7.0,42,On Time,12.8,Normal,Standard Route
462,13.16,2,0,2,2,25,8.0,68,Delayed,11.2,Normal,Use Bike
456,10.11,4,1,2,0,11,4.0,44,On Time,9.6,Normal,Standard Route
997,18.39,4,1,0,0,24,6.0,74,Delayed,8.6,ALERT,Standard Route
816,10.62,4,2,0,1,22,5.0,54,On Time,9.6,Normal,Standard Route
863,10.73,0,2,0,0,7,5.0,57,On Time,9.3,Normal,Standard Route
270,6.23,0,2,1,1,20,1.0,51,On Time,5.9,Normal,Standard Route
202,2.14,0,1,0,0,25,1.0,36,Fast,7.4,Normal,Standard Route
162,12.83,0,2,2,0,19,2.0,76,Delayed,4.4,ALERT,Standard Route
556,8.37,0,0,1,2,13,7.0,42,On Time,12.8,Normal,Use Bike
730,3.69,2,2,0,0,8,8.0,27,Fast,15.3,Normal,Standard Route
402,18.1,0,1,2,2,8,5.0,77,Delayed,7.3,ALERT,Standard Route
703,7.06,0,1,0,2,26,5.0,51,On Time,9.9,Normal,Standard Route
477,1.94,1,1,3,0,10,1.0,25,Fast,8.5,Normal,Standard Route
822,0.59,0,1,0,0,21,0.0,27,Fast,7.3,Normal,Standard Route
772,17.01,3,1,3,0,28,6.0,97,Delayed,6.300000000000001,ALERT,Avoid Scooter
106,5.36,0,1,0,2,11,4.0,30,Fast,11.0,Normal,Standard Route
566,12.0,0,1,1,1,25,0.0,75,Delayed,2.5,ALERT,Standard Route
390,16.23,0,2,1,0,6,0.0,54,On Time,4.6,Normal,Standard Route
2,19.04,2,1,1,1,12,6.0,60,On Time,10.0,Normal,Standard Route
938,18.33,1,2,2,2,19,0.0,98,Delayed,0.1999999999999993,ALERT,Standard Route
983,2.58,0,2,2,2,25,7.0,37,Fast,13.3,Normal,Standard Route
562,4.65,0,2,1,0,21,1.0,46,On Time,6.4,Normal,Standard Route
81,17.33,3,1,1,2,12,3.0,79,Delayed,5.1,ALERT,Avoid Scooter
206,0.68,3,0,1,0,29,8.0,50,On Time,13.0,Normal,Use Bike
35,19.33,0,2,2,0,7,8.0,73,Delayed,10.7,ALERT,Standard Route
776,3.42,0,2,3,1,11,9.0,24,Fast,16.6,Normal,Standard Route
509,19.02,2,0,1,2,22,1.0,106,Delayed,0.40000000000000036,ALERT,Use Bike
428,17.81,4,0,1,0,21,4.0,122,Delayed,1.8000000000000007,ALERT,Use Bike
455,2.67,0,2,3,1,17,6.0,28,Fast,13.2,Normal,Standard Route
367,19.24,3,1,3,0,26,1.0,114,Delayed,-0.40000000000000036,ALERT,Avoid Scooter
92,14.41,2,1,3,0,16,6.0,85,Delayed,7.5,ALERT,Standard Route
340,2.41,2,2,1,0,15,9.0,25,Fast,16.5,Normal,Standard Route
898,17.98,0,1,1,0,5,8.0,45,On Time,13.5,Normal,Standard Route
565,7.34,1,2,0,0,22,5.0,93,Delayed,5.699999999999999,ALERT,Standard Route
346,12.51,0,2,1,0,18,5.0,62,Delayed,8.8,Normal,Standard Route
777,4.97,2,1,1,0,17,9.0,34,Fast,15.6,Normal,Standard Route
242,19.1,3,1,0,0,18,1.0,101,Delayed,0.9000000000000004,ALERT,Avoid Scooter
14,4.64,0,1,0,0,15,9.0,24,Fast,16.6,Normal,Standard Route
316,14.07,2,1,1,0,10,5.0,63,Delayed,8.7,Normal,Standard Route
601,3.79,0,2,2,0,13,2.0,34,Fast,8.6,Normal,Standard Route
388,3.96,0,2,0,0,23,2.0,44,On Time,7.6,Normal,Standard Route
274,18.31,0,2,0,0,25,3.0,79,Delayed,5.1,ALERT,Standard Route
167,6.76,1,2,3,0,7,6.0,42,On Time,11.8,Normal,Standard Route
841,0.76,0,1,0,1,26,9.0,28,Fast,16.2,Normal,Standard Route
993,5.81,2,2,1,0,14,8.0,41,On Time,13.9,Normal,Standard Route
647,12.08,0,0,0,2,16,4.0,60,On Time,8.0,Normal,Use Bike
819,1.57,2,1,1,1,16,1.0,30,Fast,8.0,Normal,Standard Route
485,11.89,0,2,0,0,28,0.0,79,Delayed,2.0999999999999996,ALERT,Standard Route
981,7.02,0,2,1,1,23,2.0,53,On Time,6.7,Normal,Standard Route
505,13.85,0,1,1,0,29,5.0,71,Delayed,7.9,ALERT,Standard Route
832,9.32,2,2,1,2,24,2.0,71,Delayed,4.9,ALERT,Standard Route
244,7.72,1,0,1,0,19,4.0,64,Delayed,7.6,Normal,Use Bike
567,8.15,2,1,0,0,26,2.0,50,On Time,7.0,Normal,Standard Route
876,3.54,2,2,0,2,17,4.0,41,On Time,9.9,Normal,Standard Route
563,3.16,3,1,2,1,9,4.0,27,Fast,11.3,Normal,Avoid Scooter
687,11.65,4,1,3,0,10,3.0,53,On Time,7.7,Normal,Standard Route
190,5.22,3,2,3,2,14,3.0,43,On Time,8.7,Normal,Avoid Scooter
783,5.41,0,0,2,2,17,6.0,38,Fast,12.2,Normal,Use Bike
700,9.88,2,2,2,1,7,0.0,43,On Time,5.7,Normal,Standard Route
476,19.86,2,0,1,0,12,8.0,71,Delayed,10.9,ALERT,Use Bike
682,5.53,4,0,2,0,23,4.0,59,On Time,8.1,Normal,Use Bike
511,12.46,1,1,0,0,10,1.0,62,Delayed,4.8,Normal,Standard Route
59,1.38,0,2,2,1,6,3.0,17,Fast,11.3,Normal,Standard Route
475,10.79,0,2,1,2,24,1.0,65,Delayed,4.5,Normal,Standard Route
561,14.23,0,2,0,2,23,7.0,70,Delayed,10.0,Normal,Standard Route
857,1.21,3,1,0,0,22,1.0,39,Fast,7.1,Normal,Avoid Scooter
748,11.1,0,1,0,0,18,7.0,56,On Time,11.4,Normal,Standard Route
253,17.1,0,2,1,0,25,5.0,65,Delayed,8.5,Normal,Standard Route
22,3.22,0,2,0,0,19,9.0,32,Fast,15.8,Normal,Standard Route
314,19.27,1,2,2,1,29,9.0,85,Delayed,10.5,ALERT,Standard Route
460,2.82,2,2,1,2,10,1.0,29,Fast,8.1,Normal,Standard Route
161,7.67,1,2,0,2,22,8.0,59,On Time,12.1,Normal,Standard Route
277,16.07,0,2,1,0,16,5.0,64,Delayed,8.6,Normal,Standard Route
956,7.97,4,2,1,2,9,8.0,35,Fast,14.5,Normal,Standard Route
192,18.0,2,0,3,1,22,8.0,98,Delayed,8.2,ALERT,Use Bike
386,16.17,0,2,1,2,12,2.0,78,Delayed,4.2,ALERT,Standard Route
806,14.86,0,0,3,2,15,4.0,91,Delayed,4.9,ALERT,Use Bike
414,11.68,0,0,0,2,25,7.0,70,Delayed,10.0,Normal,Use Bike
492,12.59,0,1,1,2,10,2.0,39,Fast,8.1,Normal,Standard Route
344,8.96,3,1,2,1,6,5.0,51,On Time,9.9,Normal,Avoid Scooter
770,16.51,0,2,2,0,7,1.0,79,Delayed,3.0999999999999996,ALERT,Standard Route
309,16.01,0,1,0,1,12,4.0,72,Delayed,6.8,ALERT,Standard Route
662,19.74,2,0,0,2,11,7.0,81,Delayed,8.9,ALERT,Use Bike
131,8.64,3,1,1,0,29,4.0,62,Delayed,7.8,Normal,Avoid Scooter
664,5.13,0,2,2,1,16,1.0,38,Fast,7.2,Normal,Standard Route
872,5.78,0,0,2,0,11,5.0,38,Fast,11.2,Normal,Use Bike
100,2.6,0,1,0,0,16,1.0,29,Fast,8.1,Normal,Standard Route
373,2.34,1,2,2,0,8,2.0,28,Fast,9.2,Normal,Standard Route
88,12.93,0,2,2,2,20,8.0,58,On Time,12.2,Normal,Standard Route
459,1.6,0,2,1,0,14,8.0,24,Fast,15.6,Normal,Standard Route
331,7.44,2,1,1,0,27,8.0,53,On Time,12.7,Normal,Standard Route
215,14.39,2,2,2,2,6,8.0,50,On Time,13.0,Normal,Standard Route
467,6.07,2,1,0,0,18,4.0,35,Fast,10.5,Normal,Standard Route
122,17.97,4,2,2,2,28,7.0,92,Delayed,7.800000000000001,ALERT,Standard Route
615,17.53,0,1,0,0,14,6.0,79,Delayed,8.1,ALERT,Standard Route
21,12.43,2,0,2,0,13,6.0,70,Delayed,9.0,Normal,Use Bike
701,10.89,4,2,1,0,7,0.0,58,On Time,4.2,Normal,Standard Route
72,4.37,0,2,1,2,6,7.0,25,Fast,14.5,Normal,Standard Route
107,8.5,0,0,1,1,13,3.0,54,On Time,7.6,Normal,Use Bike
271,16.28,2,1,2,2,8,9.0,71,Delayed,11.9,ALERT,Standard Route
861,15.62,3,0,1,2,26,2.0,81,Delayed,3.9000000000000004,ALERT,Use Bike
436,14.17,0,1,0,0,8,0.0,55,On Time,4.5,Normal,Standard Route
103,6.63,1,1,3,2,24,3.0,58,On Time,7.2,Normal,Standard Route
